dataset,model_type,activation,bn,aug,seed,test_acc,train_time_minutes,invariance_error
mnist_rot,equivariant,normbnvec_elu,Normbn,True,2,0.9857,4.75,0.1958109885454177
mnist_rot,equivariant,normbnvec_elu,Normbn,True,3,0.9856,5.0,0.1933224499225616
mnist_rot,equivariant,normbnvec_elu,Normbn,True,4,0.9862,4.9,0.1965742111206054
mnist_rot,equivariant,normbnvec_relu,Normbn,False,0,0.9859,4.92,0.1923978924751281
mnist_rot,equivariant,normbnvec_relu,Normbn,False,1,0.9863,4.7,0.1894343793392181
mnist_rot,equivariant,normbnvec_relu,Normbn,False,2,0.9852,5.0,0.1873501390218734
mnist_rot,equivariant,normbnvec_relu,Normbn,False,3,0.986,4.67,0.1894698441028595
mnist_rot,equivariant,normbnvec_relu,Normbn,False,4,0.9851,4.85,0.1857830584049224
mnist_rot,equivariant,normbnvec_relu,Normbn,True,0,0.9884,4.67,0.2002353817224502
mnist_rot,equivariant,normbnvec_relu,Normbn,True,1,0.9876,4.98,0.1962326765060424
mnist_rot,equivariant,normbnvec_relu,Normbn,True,2,0.9878,4.7,0.1825338900089264
mnist_rot,equivariant,normbnvec_relu,Normbn,True,3,0.9871,4.85,0.1868078112602234
mnist_rot,equivariant,normbnvec_relu,Normbn,True,4,0.988,4.68,0.1958009898662567
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,False,0,0.9796,4.75,0.0834278762340545
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,False,1,0.9796,4.97,0.0787119567394256
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,False,2,0.9803,4.77,0.0785803645849227
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,False,3,0.9803,5.17,0.0822851955890655
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,False,4,0.9789,4.72,0.076826736330986
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,True,0,0.9841,4.75,0.0701518505811691
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,True,1,0.9838,5.0,0.0727292373776435
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,True,2,0.9838,4.67,0.0802545100450515
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,True,3,0.9842,4.62,0.0735994949936866
mnist_rot,equivariant,normbnvec_sigmoid,Normbn,True,4,0.9843,5.0,0.0981391817331314
mnist_rot,resnet18,norm_relu,Normbn,False,0,0.9385,1.35,
mnist_rot,resnet18,norm_relu,Normbn,False,1,0.9342,1.35,
mnist_rot,resnet18,norm_relu,Normbn,False,2,0.9367,1.35,
mnist_rot,resnet18,norm_relu,Normbn,False,3,0.9342,1.38,
mnist_rot,resnet18,norm_relu,Normbn,False,4,0.9372,1.33,
mnist_rot,resnet18,norm_relu,Normbn,True,0,0.9836,1.43,
mnist_rot,resnet18,norm_relu,Normbn,True,1,0.9834,1.42,
mnist_rot,resnet18,norm_relu,Normbn,True,2,0.9822,1.4,
mnist_rot,resnet18,norm_relu,Normbn,True,3,0.9831,1.4,
mnist_rot,resnet18,norm_relu,Normbn,True,4,0.9829,1.43,
